

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 04 19:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  4943  0FC2                     l1556:	
  4944  0FC2  3001               	movlw	1
  4945  0FC3                     u1725:	
  4946  0FC3  36FC               	lsrf	___fttol@lval+3,f
  4947  0FC4  0CFB               	rrf	___fttol@lval+2,f
  4948  0FC5  0CFA               	rrf	___fttol@lval+1,f
  4949  0FC6  0CF9               	rrf	___fttol@lval,f
  4950  0FC7  0B89               	decfsz	9,f
  4951  0FC8  2FC3               	goto	u1725
  4952  0FC9  3001               	movlw	1
  4953  0FCA  00F4               	movwf	??___fttol
  4954  0FCB  0874               	movf	??___fttol,w
  4955  0FCC  07FD               	addwf	___fttol@exp1,f
  4956  0FCD  1903               	btfsc	3,2
  4957  0FCE  2FE9               	goto	l1566
  4958  0FCF  2FC2               	goto	l1556
  4959  0FD0                     l1558:	
  4960  0FD0  3018               	movlw	24
  4961  0FD1  027D               	subwf	___fttol@exp1,w
  4962  0FD2  1C03               	skipc
  4963  0FD3  2FE6               	goto	l486
  4964  0FD4  3000               	movlw	0
  4965  0FD5  00F3               	movwf	?___fttol+3
  4966  0FD6  3000               	movlw	0
  4967  0FD7  00F2               	movwf	?___fttol+2
  4968  0FD8  3000               	movlw	0
  4969  0FD9  00F1               	movwf	?___fttol+1
  4970  0FDA  3000               	movlw	0
  4971  0FDB  00F0               	movwf	?___fttol
  4972  0FDC  0008               	return
  4973  0FDD                     l1564:	
  4974  0FDD  3001               	movlw	1
  4975  0FDE                     u1755:	
  4976  0FDE  35F9               	lslf	___fttol@lval,f
  4977  0FDF  0DFA               	rlf	___fttol@lval+1,f
  4978  0FE0  0DFB               	rlf	___fttol@lval+2,f
  4979  0FE1  0DFC               	rlf	___fttol@lval+3,f
  4980  0FE2  0B89               	decfsz	9,f
  4981  0FE3  2FDE               	goto	u1755
  4982  0FE4  3001               	movlw	1
  4983  0FE5  02FD               	subwf	___fttol@exp1,f
  4984  0FE6                     l486:	
  4985  0FE6  087D               	movf	___fttol@exp1,w
  4986  0FE7  1D03               	btfss	3,2
  4987  0FE8  2FDD               	goto	l1564
  4988  0FE9                     l1566:	
  4989  0FE9  0878               	movf	___fttol@sign1,w
  4990  0FEA  1903               	btfsc	3,2
  4991  0FEB  2FF7               	goto	l1570
  4992  0FEC  09F9               	comf	___fttol@lval,f
  4993  0FED  09FA               	comf	___fttol@lval+1,f
  4994  0FEE  09FB               	comf	___fttol@lval+2,f
  4995  0FEF  09FC               	comf	___fttol@lval+3,f
  4996  0FF0  0AF9               	incf	___fttol@lval,f
  4997  0FF1  1903               	skipnz
  4998  0FF2  0AFA               	incf	___fttol@lval+1,f
  4999  0FF3  1903               	skipnz
  5000  0FF4  0AFB               	incf	___fttol@lval+2,f
  5001  0FF5  1903               	skipnz
  5002  0FF6  0AFC               	incf	___fttol@lval+3,f
  5003  0FF7                     l1570:	
  5004  0FF7  087C               	movf	___fttol@lval+3,w
  5005  0FF8  00F3               	movwf	?___fttol+3
  5006  0FF9  087B               	movf	___fttol@lval+2,w
  5007  0FFA  00F2               	movwf	?___fttol+2
  5008  0FFB  087A               	movf	___fttol@lval+1,w
  5009  0FFC  00F1               	movwf	?___fttol+1
  5010  0FFD  0879               	movf	___fttol@lval,w
  5011  0FFE  00F0               	movwf	?___fttol
  5012  0FFF  0008               	return
  5013  1000                     __end_of___fttol:	
  5014                           
  5015                           	psect	text21
  5016  0D6E                     __ptext21:	
  5017 ;; *************** function ___altoft *****************
  5018 ;; Defined at:
  5019 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\altoft.c"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;  c               4    0[BANK0 ] long 
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;  sign            1    7[BANK0 ] unsigned char 
  5024 ;;  exp             1    6[BANK0 ] unsigned char 
  5025 ;; Return value:  Size  Location     Type
  5026 ;;                  3    0[BANK0 ] float 
  5027 ;; Registers used:
  5028 ;;		wreg, status,2, status,0, pclath, cstack
  5029 ;; Tracked objects:
  5030 ;;		On entry : 0/0
  5031 ;;		On exit  : 0/0
  5032 ;;		Unchanged: 0/0
  5033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5034 ;;      Params:         0       4       0       0       0       0       0       0
  5035 ;;      Locals:         0       2       0       0       0       0       0       0
  5036 ;;      Temps:          0       2       0       0       0       0       0       0
  5037 ;;      Totals:         0       8       0       0       0       0       0       0
  5038 ;;Total ram usage:        8 bytes
  5039 ;; Hardware stack levels used:    1
  5040 ;; Hardware stack levels required when called:    1
  5041 ;; This function calls:
  5042 ;;		___ftpack
  5043 ;; This function is called by:
  5044 ;;		_floor
  5045 ;; This function uses a non-reentrant model
  5046 ;;
  5047                           
  5048                           
  5049                           ;psect for function ___altoft
  5050  0D6E                     ___altoft:	
  5051                           
  5052                           ;incstack = 0
  5053                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  5054  0D6E  0020               	movlb	0	; select bank0
  5055  0D6F  01A7               	clrf	___altoft@sign
  5056  0D70  308E               	movlw	142
  5057  0D71  00A4               	movwf	??___altoft
  5058  0D72  0824               	movf	??___altoft,w
  5059  0D73  00A6               	movwf	___altoft@exp
  5060  0D74  1FA3               	btfss	___altoft@c+3,7
  5061  0D75  2D83               	goto	l1386
  5062  0D76  09A0               	comf	___altoft@c,f
  5063  0D77  09A1               	comf	___altoft@c+1,f
  5064  0D78  09A2               	comf	___altoft@c+2,f
  5065  0D79  09A3               	comf	___altoft@c+3,f
  5066  0D7A  0AA0               	incf	___altoft@c,f
  5067  0D7B  1903               	skipnz
  5068  0D7C  0AA1               	incf	___altoft@c+1,f
  5069  0D7D  1903               	skipnz
  5070  0D7E  0AA2               	incf	___altoft@c+2,f
  5071  0D7F  1903               	skipnz
  5072  0D80  0AA3               	incf	___altoft@c+3,f
  5073  0D81  01A7               	clrf	___altoft@sign
  5074  0D82  0AA7               	incf	___altoft@sign,f
  5075  0D83                     l1386:	
  5076  0D83  30FF               	movlw	255
  5077  0D84  0523               	andwf	___altoft@c+3,w
  5078  0D85  1903               	btfsc	3,2
  5079  0D86  2D93               	goto	l1388
  5080  0D87  3001               	movlw	1
  5081  0D88                     u1285:	
  5082  0D88  36A3               	lsrf	___altoft@c+3,f
  5083  0D89  0CA2               	rrf	___altoft@c+2,f
  5084  0D8A  0CA1               	rrf	___altoft@c+1,f
  5085  0D8B  0CA0               	rrf	___altoft@c,f
  5086  0D8C  0B89               	decfsz	9,f
  5087  0D8D  2D88               	goto	u1285
  5088  0D8E  3001               	movlw	1
  5089  0D8F  00A4               	movwf	??___altoft
  5090  0D90  0824               	movf	??___altoft,w
  5091  0D91  07A6               	addwf	___altoft@exp,f
  5092  0D92  2D83               	goto	l1386
  5093  0D93                     l1388:	
  5094  0D93  0820               	movf	___altoft@c,w
  5095  0D94  00F0               	movwf	___ftpack@arg
  5096  0D95  0821               	movf	___altoft@c+1,w
  5097  0D96  00F1               	movwf	___ftpack@arg+1
  5098  0D97  0822               	movf	___altoft@c+2,w
  5099  0D98  00F2               	movwf	___ftpack@arg+2
  5100  0D99  0826               	movf	___altoft@exp,w
  5101  0D9A  00A4               	movwf	??___altoft
  5102  0D9B  0824               	movf	??___altoft,w
  5103  0D9C  00F3               	movwf	___ftpack@exp
  5104  0D9D  0827               	movf	___altoft@sign,w
  5105  0D9E  00A5               	movwf	??___altoft+1
  5106  0D9F  0825               	movf	??___altoft+1,w
  5107  0DA0  00F4               	movwf	___ftpack@sign
  5108  0DA1  318E  2691         	fcall	___ftpack
  5109  0DA3  0870               	movf	?___ftpack,w
  5110  0DA4  0020               	movlb	0	; select bank0
  5111  0DA5  00A0               	movwf	?___altoft
  5112  0DA6  0871               	movf	?___ftpack+1,w
  5113  0DA7  00A1               	movwf	?___altoft+1
  5114  0DA8  0872               	movf	?___ftpack+2,w
  5115  0DA9  00A2               	movwf	?___altoft+2
  5116  0DAA  0008               	return
  5117  0DAB                     __end_of___altoft:	
  5118                           
  5119                           	psect	text22
  5120  0E31                     __ptext22:	
  5121 ;; *************** function _eval_poly *****************
  5122 ;; Defined at:
  5123 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\evalpoly.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;  x               3   29[BANK0 ] float 
  5126 ;;  d               2   32[BANK0 ] PTR const 
  5127 ;;		 -> sin@coeff_a(15), sin@coeff_b(12), 
  5128 ;;  n               2   34[BANK0 ] int 
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;  res             3   36[BANK0 ] int 
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  3   29[BANK0 ] int 
  5133 ;; Registers used:
  5134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5140 ;;      Params:         0       7       0       0       0       0       0       0
  5141 ;;      Locals:         0       3       0       0       0       0       0       0
  5142 ;;      Temps:          0       0       0       0       0       0       0       0
  5143 ;;      Totals:         0      10       0       0       0       0       0       0
  5144 ;;Total ram usage:       10 bytes
  5145 ;; Hardware stack levels used:    1
  5146 ;; Hardware stack levels required when called:    2
  5147 ;; This function calls:
  5148 ;;		___ftadd
  5149 ;;		___ftmul
  5150 ;;		___wmul
  5151 ;; This function is called by:
  5152 ;;		_sin
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156                           
  5157                           ;psect for function _eval_poly
  5158  0E31                     _eval_poly:	
  5159                           
  5160                           ;incstack = 0
  5161                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5162  0E31  0020               	movlb	0	; select bank0
  5163  0E32  0843               	movf	eval_poly@n+1,w
  5164  0E33  00F1               	movwf	___wmul@multiplier+1
  5165  0E34  0842               	movf	eval_poly@n,w
  5166  0E35  00F0               	movwf	___wmul@multiplier
  5167  0E36  3003               	movlw	3
  5168  0E37  00F2               	movwf	___wmul@multiplicand
  5169  0E38  3000               	movlw	0
  5170  0E39  00F3               	movwf	___wmul@multiplicand+1
  5171  0E3A  318C  2416  318E   	fcall	___wmul
  5172  0E3D  0020               	movlb	0	; select bank0
  5173  0E3E  0840               	movf	eval_poly@d,w
  5174  0E3F  0770               	addwf	?___wmul,w
  5175  0E40  0084               	movwf	4
  5176  0E41  0841               	movf	eval_poly@d+1,w
  5177  0E42  3D71               	addwfc	?___wmul+1,w
  5178  0E43  0085               	movwf	5
  5179  0E44  3F00               	moviw [0]fsr0
  5180  0E45  00C4               	movwf	eval_poly@res
  5181  0E46  3F01               	moviw [1]fsr0
  5182  0E47  00C5               	movwf	eval_poly@res+1
  5183  0E48  3F02               	moviw [2]fsr0
  5184  0E49                     L2:	
  5185  0E49  00C6               	movwf	eval_poly@res+2
  5186  0E4A  0842               	movf	eval_poly@n,w
  5187  0E4B  0443               	iorwf	eval_poly@n+1,w
  5188  0E4C  1903               	btfsc	3,2
  5189  0E4D  2E8A               	goto	l1696
  5190  0E4E  30FF               	movlw	255
  5191  0E4F  07C2               	addwf	eval_poly@n,f
  5192  0E50  30FF               	movlw	255
  5193  0E51  3DC3               	addwfc	eval_poly@n+1,f
  5194  0E52  0843               	movf	eval_poly@n+1,w
  5195  0E53  00F1               	movwf	___wmul@multiplier+1
  5196  0E54  0842               	movf	eval_poly@n,w
  5197  0E55  00F0               	movwf	___wmul@multiplier
  5198  0E56  3003               	movlw	3
  5199  0E57  00F2               	movwf	___wmul@multiplicand
  5200  0E58  3000               	movlw	0
  5201  0E59  00F3               	movwf	___wmul@multiplicand+1
  5202  0E5A  318C  2416  318E   	fcall	___wmul
  5203  0E5D  0020               	movlb	0	; select bank0
  5204  0E5E  0840               	movf	eval_poly@d,w
  5205  0E5F  0770               	addwf	?___wmul,w
  5206  0E60  0084               	movwf	4
  5207  0E61  0841               	movf	eval_poly@d+1,w
  5208  0E62  3D71               	addwfc	?___wmul+1,w
  5209  0E63  0085               	movwf	5
  5210  0E64  3F00               	moviw [0]fsr0
  5211  0E65  00B0               	movwf	___ftadd@f1
  5212  0E66  3F01               	moviw [1]fsr0
  5213  0E67  00B1               	movwf	___ftadd@f1+1
  5214  0E68  3F02               	moviw [2]fsr0
  5215  0E69  00B2               	movwf	___ftadd@f1+2
  5216  0E6A  0844               	movf	eval_poly@res,w
  5217  0E6B  00A0               	movwf	___ftmul@f1
  5218  0E6C  0845               	movf	eval_poly@res+1,w
  5219  0E6D  00A1               	movwf	___ftmul@f1+1
  5220  0E6E  0846               	movf	eval_poly@res+2,w
  5221  0E6F  00A2               	movwf	___ftmul@f1+2
  5222  0E70  083D               	movf	eval_poly@x,w
  5223  0E71  00A3               	movwf	___ftmul@f2
  5224  0E72  083E               	movf	eval_poly@x+1,w
  5225  0E73  00A4               	movwf	___ftmul@f2+1
  5226  0E74  083F               	movf	eval_poly@x+2,w
  5227  0E75  00A5               	movwf	___ftmul@f2+2
  5228  0E76  3181  2130  318E   	fcall	___ftmul
  5229  0E79  0020               	movlb	0	; select bank0
  5230  0E7A  0820               	movf	?___ftmul,w
  5231  0E7B  00B3               	movwf	___ftadd@f2
  5232  0E7C  0821               	movf	?___ftmul+1,w
  5233  0E7D  00B4               	movwf	___ftadd@f2+1
  5234  0E7E  0822               	movf	?___ftmul+2,w
  5235  0E7F  00B5               	movwf	___ftadd@f2+2
  5236  0E80  3182  22AF  318E   	fcall	___ftadd
  5237  0E83  0020               	movlb	0	; select bank0
  5238  0E84  0830               	movf	?___ftadd,w
  5239  0E85  00C4               	movwf	eval_poly@res
  5240  0E86  0831               	movf	?___ftadd+1,w
  5241  0E87  00C5               	movwf	eval_poly@res+1
  5242  0E88  0832               	movf	?___ftadd+2,w
  5243  0E89  2E49               	goto	L2
  5244  0E8A                     l1696:	
  5245  0E8A  0844               	movf	eval_poly@res,w
  5246  0E8B  00BD               	movwf	?_eval_poly
  5247  0E8C  0845               	movf	eval_poly@res+1,w
  5248  0E8D  00BE               	movwf	?_eval_poly+1
  5249  0E8E  0846               	movf	eval_poly@res+2,w
  5250  0E8F  00BF               	movwf	?_eval_poly+2
  5251  0E90  0008               	return
  5252  0E91                     __end_of_eval_poly:	
  5253                           
  5254                           	psect	text23
  5255  0C16                     __ptext23:	
  5256 ;; *************** function ___wmul *****************
  5257 ;; Defined at:
  5258 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  5259 ;; Parameters:    Size  Location     Type
  5260 ;;  multiplier      2    0[COMMON] unsigned int 
  5261 ;;  multiplicand    2    2[COMMON] unsigned int 
  5262 ;; Auto vars:     Size  Location     Type
  5263 ;;  product         2    4[COMMON] unsigned int 
  5264 ;; Return value:  Size  Location     Type
  5265 ;;                  2    0[COMMON] unsigned int 
  5266 ;; Registers used:
  5267 ;;		wreg, status,2, status,0
  5268 ;; Tracked objects:
  5269 ;;		On entry : 0/0
  5270 ;;		On exit  : 0/0
  5271 ;;		Unchanged: 0/0
  5272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5273 ;;      Params:         4       0       0       0       0       0       0       0
  5274 ;;      Locals:         2       0       0       0       0       0       0       0
  5275 ;;      Temps:          0       0       0       0       0       0       0       0
  5276 ;;      Totals:         6       0       0       0       0       0       0       0
  5277 ;;Total ram usage:        6 bytes
  5278 ;; Hardware stack levels used:    1
  5279 ;; This function calls:
  5280 ;;		Nothing
  5281 ;; This function is called by:
  5282 ;;		_eval_poly
  5283 ;; This function uses a non-reentrant model
  5284 ;;
  5285                           
  5286                           
  5287                           ;psect for function ___wmul
  5288  0C16                     ___wmul:	
  5289                           
  5290                           ;incstack = 0
  5291                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5292  0C16  01F4               	clrf	___wmul@product
  5293  0C17  01F5               	clrf	___wmul@product+1
  5294  0C18                     l1364:	
  5295  0C18  1C70               	btfss	___wmul@multiplier,0
  5296  0C19  2C1E               	goto	l234
  5297  0C1A  0872               	movf	___wmul@multiplicand,w
  5298  0C1B  07F4               	addwf	___wmul@product,f
  5299  0C1C  0873               	movf	___wmul@multiplicand+1,w
  5300  0C1D  3DF5               	addwfc	___wmul@product+1,f
  5301  0C1E                     l234:	
  5302  0C1E  3001               	movlw	1
  5303  0C1F                     u1245:	
  5304  0C1F  35F2               	lslf	___wmul@multiplicand,f
  5305  0C20  0DF3               	rlf	___wmul@multiplicand+1,f
  5306  0C21  0B89               	decfsz	9,f
  5307  0C22  2C1F               	goto	u1245
  5308  0C23  3001               	movlw	1
  5309  0C24                     u1255:	
  5310  0C24  36F1               	lsrf	___wmul@multiplier+1,f
  5311  0C25  0CF0               	rrf	___wmul@multiplier,f
  5312  0C26  0B89               	decfsz	9,f
  5313  0C27  2C24               	goto	u1255
  5314  0C28  0870               	movf	___wmul@multiplier,w
  5315  0C29  0471               	iorwf	___wmul@multiplier+1,w
  5316  0C2A  1D03               	btfss	3,2
  5317  0C2B  2C18               	goto	l1364
  5318  0C2C  0875               	movf	___wmul@product+1,w
  5319  0C2D  00F1               	movwf	?___wmul+1
  5320  0C2E  0874               	movf	___wmul@product,w
  5321  0C2F  00F0               	movwf	?___wmul
  5322  0C30  0008               	return
  5323  0C31                     __end_of___wmul:	
  5324                           
  5325                           	psect	text24
  5326  0C4E                     __ptext24:	
  5327 ;; *************** function ___ftsub *****************
  5328 ;; Defined at:
  5329 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftsub.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  f2              3   55[BANK0 ] float 
  5332 ;;  f1              3   58[BANK0 ] float 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;		None
  5335 ;; Return value:  Size  Location     Type
  5336 ;;                  3   55[BANK0 ] float 
  5337 ;; Registers used:
  5338 ;;		wreg, status,2, status,0, pclath, cstack
  5339 ;; Tracked objects:
  5340 ;;		On entry : 0/0
  5341 ;;		On exit  : 0/0
  5342 ;;		Unchanged: 0/0
  5343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5344 ;;      Params:         0       6       0       0       0       0       0       0
  5345 ;;      Locals:         0       0       0       0       0       0       0       0
  5346 ;;      Temps:          0       0       0       0       0       0       0       0
  5347 ;;      Totals:         0       6       0       0       0       0       0       0
  5348 ;;Total ram usage:        6 bytes
  5349 ;; Hardware stack levels used:    1
  5350 ;; Hardware stack levels required when called:    2
  5351 ;; This function calls:
  5352 ;;		___ftadd
  5353 ;; This function is called by:
  5354 ;;		_Heartbeat
  5355 ;;		_sin
  5356 ;; This function uses a non-reentrant model
  5357 ;;
  5358                           
  5359                           
  5360                           ;psect for function ___ftsub
  5361  0C4E                     ___ftsub:	
  5362                           
  5363                           ;incstack = 0
  5364                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5365  0C4E  0020               	movlb	0	; select bank0
  5366  0C4F  0859               	movf	___ftsub@f2+2,w
  5367  0C50  0458               	iorwf	___ftsub@f2+1,w
  5368  0C51  0457               	iorwf	___ftsub@f2,w
  5369  0C52  1903               	skipnz
  5370  0C53  2C56               	goto	l1658
  5371  0C54  3080               	movlw	128
  5372  0C55  06D9               	xorwf	___ftsub@f2+2,f
  5373  0C56                     l1658:	
  5374  0C56  085A               	movf	___ftsub@f1,w
  5375  0C57  00B0               	movwf	___ftadd@f1
  5376  0C58  085B               	movf	___ftsub@f1+1,w
  5377  0C59  00B1               	movwf	___ftadd@f1+1
  5378  0C5A  085C               	movf	___ftsub@f1+2,w
  5379  0C5B  00B2               	movwf	___ftadd@f1+2
  5380  0C5C  0857               	movf	___ftsub@f2,w
  5381  0C5D  00B3               	movwf	___ftadd@f2
  5382  0C5E  0858               	movf	___ftsub@f2+1,w
  5383  0C5F  00B4               	movwf	___ftadd@f2+1
  5384  0C60  0859               	movf	___ftsub@f2+2,w
  5385  0C61  00B5               	movwf	___ftadd@f2+2
  5386  0C62  3182  22AF         	fcall	___ftadd
  5387  0C64  0020               	movlb	0	; select bank0
  5388  0C65  0830               	movf	?___ftadd,w
  5389  0C66  00D7               	movwf	?___ftsub
  5390  0C67  0831               	movf	?___ftadd+1,w
  5391  0C68  00D8               	movwf	?___ftsub+1
  5392  0C69  0832               	movf	?___ftadd+2,w
  5393  0C6A  00D9               	movwf	?___ftsub+2
  5394  0C6B  0008               	return
  5395  0C6C                     __end_of___ftsub:	
  5396                           
  5397                           	psect	text25
  5398  0BEE                     __ptext25:	
  5399 ;; *************** function ___lwtoft *****************
  5400 ;; Defined at:
  5401 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;  c               2    8[COMMON] unsigned int 
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;		None
  5406 ;; Return value:  Size  Location     Type
  5407 ;;                  3    8[COMMON] float 
  5408 ;; Registers used:
  5409 ;;		wreg, status,2, status,0, pclath, cstack
  5410 ;; Tracked objects:
  5411 ;;		On entry : 0/0
  5412 ;;		On exit  : 0/0
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5415 ;;      Params:         3       0       0       0       0       0       0       0
  5416 ;;      Locals:         0       0       0       0       0       0       0       0
  5417 ;;      Temps:          1       0       0       0       0       0       0       0
  5418 ;;      Totals:         4       0       0       0       0       0       0       0
  5419 ;;Total ram usage:        4 bytes
  5420 ;; Hardware stack levels used:    1
  5421 ;; Hardware stack levels required when called:    1
  5422 ;; This function calls:
  5423 ;;		___ftpack
  5424 ;; This function is called by:
  5425 ;;		_Heartbeat
  5426 ;;		_Step
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function ___lwtoft
  5432  0BEE                     ___lwtoft:	
  5433                           
  5434                           ;incstack = 0
  5435                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5436  0BEE  0878               	movf	___lwtoft@c,w
  5437  0BEF  00F0               	movwf	___ftpack@arg
  5438  0BF0  0879               	movf	___lwtoft@c+1,w
  5439  0BF1  00F1               	movwf	___ftpack@arg+1
  5440  0BF2  01F2               	clrf	___ftpack@arg+2
  5441  0BF3  308E               	movlw	142
  5442  0BF4  00FB               	movwf	??___lwtoft
  5443  0BF5  087B               	movf	??___lwtoft,w
  5444  0BF6  00F3               	movwf	___ftpack@exp
  5445  0BF7  01F4               	clrf	___ftpack@sign
  5446  0BF8  318E  2691         	fcall	___ftpack
  5447  0BFA  0870               	movf	?___ftpack,w
  5448  0BFB  00F8               	movwf	?___lwtoft
  5449  0BFC  0871               	movf	?___ftpack+1,w
  5450  0BFD  00F9               	movwf	?___lwtoft+1
  5451  0BFE  0872               	movf	?___ftpack+2,w
  5452  0BFF  00FA               	movwf	?___lwtoft+2
  5453  0C00  0008               	return
  5454  0C01                     __end_of___lwtoft:	
  5455                           
  5456                           	psect	text26
  5457  062D                     __ptext26:	
  5458 ;; *************** function _Generate_Desired *****************
  5459 ;; Defined at:
  5460 ;;		line 82 in file "main.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;		None
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;  sum             3   67[BANK0 ] float 
  5465 ;;  rand3           3   64[BANK0 ] float 
  5466 ;;  rand2           3   61[BANK0 ] float 
  5467 ;;  rand1           3   58[BANK0 ] float 
  5468 ;; Return value:  Size  Location     Type
  5469 ;;                  1    wreg      void 
  5470 ;; Registers used:
  5471 ;;		wreg, status,2, status,0, pclath, cstack
  5472 ;; Tracked objects:
  5473 ;;		On entry : 0/0
  5474 ;;		On exit  : 0/0
  5475 ;;		Unchanged: 0/0
  5476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5477 ;;      Params:         0       0       0       0       0       0       0       0
  5478 ;;      Locals:         0      15       0       0       0       0       0       0
  5479 ;;      Temps:          0       0       0       0       0       0       0       0
  5480 ;;      Totals:         0      15       0       0       0       0       0       0
  5481 ;;Total ram usage:       15 bytes
  5482 ;; Hardware stack levels used:    1
  5483 ;; Hardware stack levels required when called:    2
  5484 ;; This function calls:
  5485 ;;		___awtoft
  5486 ;;		___ftadd
  5487 ;;		___ftdiv
  5488 ;;		___ftge
  5489 ;;		___ftmul
  5490 ;;		___ftneg
